"user","duration"
2148,15.34
2149,20.08
2150,7.64
2151,9.79
2152,9.67
2153,14.46
2154,10.88
2155,5.59
2156,11.53
2157,6.32
2158,16.45
2159,24.72
2160,1.98
2161,4.59
2162,17.79
2163,8.67
2164,13.14
2165,18.08
2166,12.13
2167,19
2168,9.77
2169,3.8
2170,14.63
2171,4.33
2172,18.21
2173,12.09
2174,7.16
2175,7.75
2176,9.39
2177,19.42
2178,8.44
2179,13.47
2180,18.15
2181,14.58
2182,0.38
2183,17.99
2184,8.48
2185,17.87
2186,14.94
2187,16.56
2188,9.15
2189,7.78
2190,13.63
2191,20.53
2192,9.91
2193,12.08
2194,12.62
2195,6.54
2196,20.7
2197,6.95
2198,9.64
2199,0.68
2200,15.7
2201,15.16
2202,24.91
2203,12.96
2204,6.9
2205,13.73
2206,11.92
2207,9.9
2208,13.85
2209,12.25
2210,14.02
2211,15.52
2212,12.9
2213,6.21
2214,7.05
2215,8.96
2216,17.47
2217,15.36
2218,1.26
2219,9.93
2220,15.26
2221,16.65
2222,18.31
2223,13
2224,13.32
2225,11.34
2226,23.85
2227,17.68
2228,19.57
2229,19.53
2230,2.89
2231,9.24
2232,14.06
2233,7.39
2234,16.38
2235,13.22
2236,7.52
2237,23.59
2238,17.96
2239,10.44
2240,9.45
2241,14.14
2242,14.84
2243,8.94
2244,18.8
2245,19.28
2246,23.49
2247,14.86
2248,9.69
2249,8
2250,15.1
2251,12.35
2252,6.77
2253,23.18
2254,11.12
2255,18.55
2256,13.74
2257,20.38
2258,5.83
2259,5.53
2260,1.64
2261,15.76
2262,9.2
2263,8.91
2264,9.97
2265,12.51
2266,14.18
2267,3.55
2268,13.18
2269,10.77
2270,10.03
2271,17.02
2272,8.59
2273,14
2274,10.83
2275,9.35
2276,20.33
2277,7.71
2278,16.96
2279,15.17
2280,15.62
2281,13.9
2282,12.85
2283,0.13
2284,18.81
2285,12.16
2286,4.37
2287,7.92
2288,13.42
2289,20.22
2290,13.08
2291,10.69
2292,0.81
2293,16.21
2294,11.22
2295,4.27
2296,11.71
2297,6.12
2298,17.56
2299,12.09
2300,14.91
2301,24.65
2302,19.12
2303,12.85
2304,20.56
2305,20.07
2306,3.34
2307,26.09
2308,17.27
2309,15.09
2310,1.2
2311,16.5
2312,20.76
2313,17.94
2314,11.06
2315,12.54
2316,12.9
2317,7.11
2318,17.89
2319,21.25
2320,12.77
2321,21.34
2322,14.3
2323,17.71
2324,19.97
2325,6.07
2326,5.67
2327,10
2328,8.64
2329,12.33
2330,17.1
2331,7.83
2332,15.51
2333,7.75
2334,9.29
2335,8.36
2336,7.8
2337,21.94
2338,14.41
2339,12.11
2340,12.69
2341,12.16
2342,15.5
2343,19.52
2344,15.11
2345,18.2
2346,5.77
2347,16.76
2348,1.09
2349,9.21
2350,17.95
2351,12.41
2352,18.35
2353,15.62
2354,20.5
2355,18.98
2356,13.1
2357,6.12
2358,8.5
2359,19.93
2360,0.84
2361,16.06
2362,21.25
2363,12.69
2364,16.39
2365,16.15
2366,20.83
2367,23.36
2368,14.95
2369,11.04
2370,16.77
2371,18.31
2372,13.01
2373,17.5
2374,14.45
2375,8.42
2376,12.74
2377,4.93
2378,16.82
2379,14.37
2380,3.81
2381,7.4
2382,9.53
2383,10.88
2384,12.43
2385,13.91
2386,16.32
2387,16.76
2388,12.99
2389,8.89
2390,12.85
2391,14.19
2392,10.38
2393,8.95
2394,4.41
2395,14.94
2396,11.91
2397,12.38
2398,2.38
2399,8.12
2400,12.91
2401,18.26
2402,17.37
2403,10.24
2404,14.6
2405,8.98
2406,1.64
2407,4.26
2408,20.41
2409,11.21
2410,8.07
2411,15.56
2412,16.95
2413,8.83
2414,18.22
2415,13.89
2416,16.53
2417,12.8
2418,6.93
2419,10.79
2420,2.34
2421,17.93
2422,3.32
2423,2.98
2424,6.85
2425,9.21
2426,0.27
2427,8.05
2428,13.76
2429,17.05
2430,2.72
2431,25.12
2432,10.9
2433,13.61
2434,10.04
2435,15.46
2436,15.02
2437,7.33
2438,14.93
2439,7.75
2440,10.1
2441,13.31
2442,4.45
2443,20.49
2444,8.36
2445,9.06
2446,9.79
2447,15.25
2448,20.21
2449,11.12
2450,13.78
2451,18.61
2452,9.5
2453,9.22
2454,10.31
2455,23.02
2456,11.86
2457,20.2
2458,13.78
2459,17.4
2460,14
2461,13.58
2462,16.8
2463,0.58
2464,17.48
2465,8.99
2466,10.73
2467,13.13
2468,18.48
2469,15.87
2470,18.11
2471,20.44
2472,17.75
2473,11.15
2474,13.2
2475,17.25
2476,4.44
2477,14.67
2478,14.69
2479,13.05
2480,15.66
2481,19.56
2482,21.82
2483,7.03
2484,18.27
2485,18.31
2486,6.26
2487,6.71
2488,5.51
2489,8.89
2490,10.5
2491,9.17
2492,15.37
2493,8.76
2494,12.54
2495,11.83
2496,15.68
2497,13.45
2498,8.68
2499,5.85
2500,15.43
2501,20.73
2502,15.29
2503,8.49
2504,6.4
2505,18.68
2506,20.18
2507,7.08
2508,10.92
2509,11.23
2510,12.22
2511,14.13
2512,18.2
2513,7.88
2514,13.42
2515,17.1
2516,10.32
2517,9.87
2518,14.33
2519,11.55
2520,12.55
2521,15.21
2522,19.44
2523,16.96
2524,10.15
2525,23.31
2526,5.78
2527,19.09
2528,11.64
2529,14.31
2530,8.52
2531,10.35
2532,17.27
2533,22.39
2534,15.26
2535,19.18
2536,12.83
2537,23.4
2538,4.99
2539,8.69
2540,21.68
2541,17.82
2542,16.01
2543,7.75
2544,10.21
2545,17.94
2546,18.18
2547,15.18
2548,14.24
2549,10.07
2550,11.66
2551,4.38
2552,10.2
2553,2.56
2554,10.54
2555,8.03
2556,14.08
2557,1.39
2558,13.72
2559,17.43
2560,9.37
2561,11.88
2562,17.85
2563,8.91
2564,0
2565,1.96
2566,13.47
2567,14.72
2568,15.79
2569,6.92
2570,10.41
2571,18.85
2572,21.42
2573,19.32
2574,15.02
2575,17.93
2576,13.38
2577,16.76
2578,17.79
2579,14.69
2580,11.21
2581,15.1
2582,5.99
2583,17.86
2584,11.35
2585,3.8
2586,16.59
2587,0.37
2588,22.1
2589,22.64
2590,11.27
2591,4.18
2592,3.81
2593,9.55
2594,16.81
2595,9.02
2596,6.02
2597,12.17
2598,18.67
2599,5.43
2600,17.5
2601,12.39
2602,6.44
2603,7.73
2604,6.2
2605,18.8
2606,14.48
2607,22.97
2608,16.35
2609,10.45
2610,5.79
2611,11.4
2612,21.72
2613,15.63
2614,2.77
2615,12.91
2616,15.12
2617,9.18
2618,14.61
2619,11.69
2620,10.4
2621,17.73
2622,5
2623,7.14
2624,6.11
2625,11.19
2626,21.91
2627,11.51
2628,15.04
2629,15.55
2630,16.26
2631,6.46
2632,12.44
2633,15.29
2634,2.48
2635,16.47
2636,9.86
2637,17.88
2638,14.63
2639,9.81
2640,17.33
2641,14.66
2642,4.93
2643,9.77
2644,9.62
2645,5.65
2646,11.14
2647,13.37
2648,14.94
2649,10.96
2650,11.08
2651,10.5
2652,16.22
2653,8.71
2654,14.43
2655,3.94
2656,8.85
2657,10.15
2658,13.18
2659,16.58
2660,0.67
2661,12.49
2662,15.08
2663,20.32
2664,14.78
2665,8.11
2666,8.8
2667,7.71
2668,21.1
2669,0.31
2670,10.65
2671,0.74
2672,9.82
2673,12.16
2674,22.07
2675,21.48
2676,18.35
2677,18.45
2678,13.56
2679,3.31
2680,15.6
2681,11.54
2682,17.48
2683,11.44
2684,14.03
2685,12.56
2686,11.79
2687,16.58
2688,11.06
2689,6.48
2690,21.34
2691,16.29
2692,7.48
2693,7.79
2694,10.18
2695,4.56
2696,13.61
2697,3.23
2698,8.56
2699,10.53
2700,16.48
2701,14.71
2702,8.4
2703,13.99
2704,13.22
2705,19.05
2706,10.97
2707,6.83
2708,15.68
2709,15.4
2710,14.2
2711,15.48
2712,8.98
2713,11.68
2714,10.81
2715,7.4
2716,17.39
2717,16.78
2718,21.07
2719,6.51
2720,17.8
2721,18.38
2722,3.95
2723,11.28
2724,14.38
2725,24.26
2726,14.84
2727,12.08
2728,17.14
2729,17.15
2730,16.94
2731,4.22
2732,11.74
2733,17.71
2734,10.52
2735,7.02
2736,19.46
2737,20.44
2738,19.97
2739,10.71
2740,14.27
2741,12.48
2742,7.56
2743,10.06
2744,5.45
2745,23.68
2746,14
2747,14.99
2748,14.86
2749,20.2
2750,18.33
2751,12.45
2752,13.99
2753,12.43
2754,12.2
2755,21.72
2756,8.43
2757,23.66
2758,5.52
2759,18.78
2760,19.2
2761,16.74
2762,19.83
2763,6.94
2764,4
2765,6.33
2766,14.83
2767,13.39
2768,10.3
2769,13.4
2770,9.81
2771,7.72
2772,21.38
2773,12.33
2774,14.15
2775,19.39
2776,9.31
2777,3.83
2778,23.72
2779,5.19
2780,7.48
2781,15.98
2782,8.96
2783,19.79
2784,12.2
2785,24.35
2786,11.37
2787,14.37
2788,18.54
2789,6.97
2790,3.05
2791,17.79
2792,21.45
2793,11.11
2794,17.23
2795,16.53
2796,12.51
2797,7.03
2798,15.51
2799,16.72
2800,6.27
2801,10.27
2802,12.23
2803,10.58
2804,11.37
2805,4.66
2806,12.64
2807,2.82
2808,21.74
2809,26.95
2810,21.81
2811,21.73
2812,13.86
2813,16.09
2814,13.83
2815,11.04
2816,8.6
2817,6.25
2818,19.27
2819,0.98
2820,12.12
2821,12.36
2822,12.15
2823,11.16
2824,6.07
2825,13.84
2826,19.13
2827,11.37
2828,10.36
2829,13.53
2830,14.97
2831,6.27
2832,11.74
2833,17.84
2834,4.81
2835,23.56
2836,17.11
2837,5.21
2838,17.14
2839,2.4
2840,12.77
2841,18.97
2842,11.14
2843,10.77
2844,16.43
2845,9.15
2846,17.18
2847,14.91
2848,16.42
2849,9.49
2850,13.01
2851,3.01
2852,7.99
2853,13.63
2854,13.93
2855,18.36
2856,16.17
2857,22.21
2858,10.58
2859,9.2
2860,15.73
2861,13.64
2862,18.84
2863,27.54
2864,12.45
2865,8.37
2866,12.69
2867,10.16
2868,3.24
2869,16.85
2870,26.49
2871,15.85
2872,11.73
2873,8.15
2874,15.75
2875,8.12
2876,9.75
2877,20.59
2878,7.39
2879,14.2
2880,5.16
2881,13.85
2882,21.3
2883,17.21
2884,12.8
2885,7.25
2886,8.02
2887,18.36
2888,15.4
2889,18.79
2890,18.94
2891,17.51
2892,12.28
2893,15.94
2894,18.25
2895,3.45
2896,5.47
2897,9.84
2898,8.67
2899,8.8
2900,17.71
2901,18.5
2902,16.63
2903,5.74
2904,15.12
2905,17.69
2906,15.54
2907,8.46
2908,21.94
2909,15.62
2910,5.01
2911,12.78
2912,5.1
2913,6.41
2914,18.04
2915,9.15
2916,8.59
2917,7.02
2918,24.3
2919,5.39
2920,7.83
2921,13.56
2922,5.18
2923,14.16
2924,15.77
2925,8.05
2926,17.4
2927,14.42
2928,13.64
2929,13.9
2930,20.79
2931,9.43
2932,1.11
2933,10.56
2934,10.72
2935,4.12
2936,6.63
2937,3.16
2938,4.9
2939,11.66
2940,12.46
2941,9.88
2942,14.25
2943,12.9
2944,11.83
2945,2.76
2946,4.63
2947,15.76
2948,10.6
2949,13.7
2950,5.67
2951,10.18
2952,6.21
2953,12.22
2954,13.36
2955,15.07
2956,7.54
2957,3.34
2958,15
2959,24.08
2960,23.62
2961,18.32
2962,13.61
2963,15.07
2964,10.07
2965,12.59
2966,16.18
2967,16.52
2968,0.59
2969,10.05
2970,10.24
2971,19.63
2972,7.58
2973,8.62
2974,15.53
2975,14.93
2976,3.05
2977,19.05
2978,10.28
2979,5.67
2980,16.63
2981,10.3
2982,10.58
2983,16.47
2984,4.53
2985,17.29
2986,11.82
2987,8
2988,5.35
2989,19.85
2990,14.74
2991,6.31
2992,15.13
2993,7.47
2994,14.84
2995,9.85
2996,17.58
2997,16.2
2998,9.1
2999,9.31
3000,14.61
3001,10.32
3002,11.89
3003,16.94
3004,21.62
3005,24
3006,18.36
3007,18.32
3008,8.71
3009,13.96
3010,2.85
3011,4.32
3012,6.89
3013,14.56
3014,5.84
3015,16.85
3016,16.74
3017,10.41
3018,9.45
3019,12.69
3020,10.13
3021,0.52
3022,14.86
3023,12.13
3024,14.37
3025,9.3
3026,9.76
3027,9.18
3028,20
3029,11.65
3030,7.87
3031,8.36
3032,15.48
3033,12.21
3034,12.07
3035,7.79
3036,15.91
3037,12.19
3038,12.68
3039,17.01
3040,24.44
3041,16.74
3042,15.9
3043,13.89
3044,9.39
3045,10.87
3046,8.18
3047,9.42
3048,12.63
3049,25.53
3050,15.44
3051,13.72
3052,0.77
3053,9.41
3054,18.37
3055,13.25
3056,13.7
3057,10.07
3058,15.52
3059,12.9
3060,8.11
3061,6.52
3062,16.98
3063,19.02
3064,10.54
3065,8.6
3066,4.77
3067,12.11
3068,15.72
3069,7.13
3070,9.39
3071,16.68
3072,4.82
3073,1.14
3074,15.16
3075,6.21
3076,17.65
3077,23.78
3078,9.57
3079,15.71
3080,7.53
3081,16.49
3082,15.87
3083,19.49
3084,5.38
3085,20.85
3086,5.63
3087,3.32
3088,7.68
3089,1.07
3090,8.31
3091,12.27
3092,5.33
3093,8.57
3094,9.11
3095,5.19
3096,20.42
3097,12.26
3098,11.69
3099,6.39
3100,16.64
3101,12.02
3102,22.07
3103,15.8
3104,20.6
3105,15.09
3106,17.11
3107,21.83
3108,12.74
3109,12.27
3110,9.6
3111,10.68
3112,8.77
3113,15.62
3114,3.81
3115,12.13
3116,14.64
3117,12.55
3118,3.13
3119,16.55
3120,15.46
3121,17.48
3122,15.26
3123,5.41
3124,17.61
3125,23.3
3126,0.17
3127,7.21
3128,20.26
3129,17.55
3130,16.54
3131,11
3132,7.63
3133,16.05
3134,21.79
3135,12.28
3136,10.02
3137,7.5
3138,19.67
3139,17.24
3140,13.23
3141,4.47
3142,26.45
3143,4.73
3144,11.25
3145,27.46
3146,12.95
3147,12.89
3148,13.03
3149,2.04
3150,12.79
3151,20.4
3152,15.23
3153,12.74
3154,5.29
3155,6.92
3156,15.33
3157,15.78
3158,5.83
3159,4.7
3160,11.58
3161,17.63
3162,12.54
3163,11.29
3164,13.72
3165,15.9
3166,11.2
3167,9.97
3168,21.77
3169,13.57
3170,8.1
3171,20.61
3172,7.68
3173,5.68
3174,17.91
3175,16.45
3176,7.76
3177,4.52
3178,6.28
3179,13.86
3180,18.2
3181,18.2
3182,4.99
3183,18.89
3184,15.21
3185,11.45
3186,19.63
3187,22.11
3188,14.4
3189,5.61
3190,18.71
3191,8.86
3192,7.85
3193,14.67
3194,12.2
3195,9.2
3196,8.61
3197,12.12
3198,5.17
3199,20.07
3200,17.71
3201,12.62
3202,14.38
3203,0.34
3204,18.93
3205,8.03
3206,12.07
3207,5.91
3208,20.18
3209,11.69
3210,8.82
3211,5.11
3212,23.29
3213,7.95
3214,11.09
3215,5.02
3216,5.72
3217,15.49
3218,17.42
3219,7.79
3220,5.61
3221,12.62
3222,18.65
3223,19.89
3224,4.36
3225,9.13
3226,18.17
3227,7.21
3228,19.33
3229,15.6
3230,17.35
3231,3.19
3232,10.78
3233,9.05
3234,15.97
3235,9.08
3236,16.28
3237,18.69
3238,14.29
3239,5.53
3240,7.8
3241,4.6
3242,21.4
3243,14.64
3244,14.31
3245,21.44
3246,14.31
3247,12.73
3248,11.19
3249,8.45
3250,14.91
3251,19.39
3252,11.54
3253,18.34
3254,12.71
3255,4.15
3256,24.49
3257,5.24
3258,11.43
3259,8.69
3260,14.7
3261,6.1
3262,16.63
3263,20.55
3264,18.05
3265,13.32
3266,12.89
3267,17.87
3268,8.21
3269,20.02
3270,14.57
3271,8.47
3272,13.9
3273,15.3
3274,14.62
3275,8.81
3276,1.15
3277,3.17
3278,10.86
3279,14.48
3280,9.45
3281,15.04
3282,22.63
3283,9.53
3284,13.5
3285,10.26
3286,16.1
3287,11.47
3288,16.37
3289,22.5
3290,12.38
3291,13.55
3292,16.08
3293,11.34
3294,21.22
3295,17.28
3296,11.71
3297,10.43
3298,15.54
3299,4.43
3300,16.23
3301,1.52
3302,11.82
3303,3.75
3304,12.69
3305,5.36
3306,17.95
3307,10.5
3308,3.89
3309,17.87
3310,17.04
3311,11.4
3312,7.49
3313,7.21
3314,14.86
3315,6.95
3316,7.6
3317,18.14
3318,2.68
3319,9.97
3320,19.73
3321,10.76
3322,17.03
3323,18.13
3324,15.32
3325,17.66
3326,8.69
3327,8.33
3328,11.76
3329,18.99
3330,13.66
3331,8.95
3332,19.69
3333,24.74
3334,8.5
3335,18.81
3336,14.28
3337,8.84
3338,12.89
3339,6.8
3340,14.96
3341,21.3
3342,11.97
3343,8.21
3344,6.37
3345,8.93
3346,0.11
3347,16.21
3348,19.25
3349,13.76
3350,21.42
3351,6.36
3352,10.77
3353,10.56
3354,10.4
3355,4.57
3356,14.3
3357,8.23
3358,12.47
3359,1.7
3360,11.02
3361,15.89
3362,4.88
3363,11.7
3364,16.64
3365,16.56
3366,13.98
3367,22.43
3368,14.33
3369,4.51
3370,13.59
3371,19.51
3372,10.97
3373,15.71
3374,18.32
3375,1.07
3376,13.98
3377,14.54
3378,8.36
3379,7.34
3380,8.29
3381,11.27
3382,19.06
3383,7.77
3384,4.79
3385,19.51
3386,9.17
3387,15.38
3388,17.64
3389,16.06
3390,18.3
3391,18.49
3392,12.46
3393,13.43
3394,9.83
3395,8
3396,6.73
3397,21.01
3398,10.18
3399,8.53
3400,14.05
3401,20.64
3402,8.78
3403,3.06
3404,16
3405,18.34
3406,3.9
3407,13.13
3408,16.43
3409,19.57
3410,6.76
3411,8.44
3412,14.02
3413,10.62
3414,5.17
3415,12.76
3416,24.38
3417,15.97
3418,9.65
3419,10.45
3420,17.18
3421,15.69
3422,16.92
3423,8.89
3424,12.94
3425,16.55
3426,15.08
3427,16.06
3428,15.75
3429,22.54
3430,15.84
3431,5.31
3432,16.21
3433,8.72
3434,12.27
3435,17.47
3436,7.1
3437,1.19
3438,14.56
3439,15.39
3440,14.1
3441,0.31
3442,10.53
3443,20.59
3444,13.94
3445,7.27
3446,3.27
3447,13.82
3448,14.43
3449,10.61
3450,12.5
3451,18.59
3452,21.8
3453,25.46
3454,16.4
3455,14.64
3456,15.02
3457,15.81
3458,14.42
3459,10.34
3460,16.26
3461,10.16
3462,17.99
3463,16.09
3464,21.47
3465,10.62
3466,10.98
3467,19.13
3468,19.95
3469,16.34
3470,13.58
3471,13.58
3472,8.3
3473,9.33
3474,10.07
3475,12.01
3476,9.54
3477,14.1
3478,20.9
3479,10.35
3480,5.91
3481,17.82
3482,26.51
3483,7.48
3484,18.32
3485,17.23
3486,19.71
3487,12.12
3488,2.13
3489,11.25
3490,3.14
3491,18.64
3492,8.46
3493,14.6
3494,2.55
3495,10.78
3496,27.49
3497,7.05
3498,25.55
3499,24.13
3500,18.52
3501,7.73
3502,8.19
3503,12.29
3504,13.34
3505,14.31
3506,22.54
3507,1.95
3508,16.86
3509,14.07
3510,6.67
3511,0.75
3512,16.84
3513,13.51
3514,11.63
3515,8.48
3516,29.21
3517,20.02
3518,18.66
3519,6.88
3520,5.97
3521,14.66
3522,19.7
3523,1.1
3524,10.72
3525,4.56
3526,16.21
3527,20.01
3528,16.53
3529,19.52
3530,14.27
3531,11.92
3532,9.51
3533,6.98
3534,20.9
3535,5.82
3536,22.1
3537,5.79
3538,5.73
3539,12.67
3540,24.13
3541,6.77
3542,19.7
3543,14.17
3544,2.27
3545,6.38
3546,7.56
3547,0.32
3548,8.87
3549,11.37
3550,2.32
3551,15.06
3552,9.15
3553,8.57
3554,15.31
3555,13.46
3556,12
3557,10.34
3558,13.9
3559,12.37
3560,3.97
3561,10.42
3562,7.33
3563,8.75
3564,10.18
3565,14.56
3566,11.04
3567,7.2
3568,16.05
3569,12.43
3570,16.06
3571,23.09
3572,15.31
3573,10.93
3574,16.53
3575,8.21
3576,9.89
3577,8.15
3578,15.01
3579,14.58
3580,5.72
3581,15.93
3582,2.23
3583,5.76
3584,10.2
3585,15.21
3586,6.71
3587,19.77
3588,12.79
3589,11.3
3590,13.79
3591,13.49
3592,16.24
3593,13.39
3594,10.01
3595,22.26
3596,0.36
3597,13.02
3598,12.05
3599,11.37
3600,11.61
3601,25.03
3602,3.57
3603,5.99
3604,13.41
3605,19.4
3606,14.86
3607,1.9
3608,10.18
3609,23.94
3610,11.99
3611,2.51
3612,7.43
3613,9.61
3614,14.97
3615,15.55
3616,6.88
3617,7.98
3618,7.19
3619,21.64
3620,12.76
3621,7.59
3622,13.36
3623,16.54
3624,10.91
3625,12.45
3626,14.08
3627,4.43
3628,11.75
3629,17.32
3630,10.37
3631,8.17
3632,8.65
3633,13.73
3634,18.27
3635,11
3636,14.45
3637,10.18
3638,17.83
3639,17.73
3640,19.35
3641,18.91
3642,11.63
3643,8
3644,21.66
3645,14.72
3646,27.53
3647,7
3648,21.36
3649,6.12
3650,11
3651,11.42
3652,3.89
3653,15.13
3654,15.77
3655,13.67
3656,9.47
3657,14.9
3658,0.75
3659,19.58
3660,22.27
3661,6.79
3662,16.7
3663,23.62
3664,6.41
3665,15.29
3666,12.3
3667,15.26
3668,17.01
3669,2.83
3670,2.6
3671,12.93
3672,13.4
3673,24.65
3674,14.1
3675,14.12
3676,23.49
3677,13.87
3678,15.69
3679,23.16
3680,4.4
3681,15.2
3682,4.34
3683,9.27
3684,10.55
3685,16.45
3686,19.62
3687,21.01
3688,8
3689,11.31
3690,10.47
3691,18.85
3692,20.58
3693,9.63
3694,13.38
3695,10.9
3696,14.71
3697,8.12
3698,15.64
3699,6.83
3700,19.24
3701,22.04
3702,3.17
3703,16.24
3704,8.38
3705,18.74
3706,13.92
3707,6.71
3708,14.22
3709,13.21
3710,17.5
3711,8.88
3712,15.48
3713,12.58
3714,4.34
3715,11.38
3716,14.82
3717,16.42
3718,8.32
3719,19.53
3720,10.68
3721,8.75
3722,9.28
3723,13.24
3724,15.4
3725,16.63
3726,13.92
3727,17.76
3728,24.39
3729,14.98
3730,13.59
3731,1.52
3732,9.08
3733,13.72
3734,8.35
3735,7.27
3736,12.8
3737,8.92
3738,23.29
3739,13.26
3740,11.81
3741,16.97
3742,20.48
3743,9.89
3744,19.45
3745,9.18
3746,13.79
3747,14.27
3748,20.57
3749,16.96
3750,8.73
3751,15.19
3752,13.72
3753,15.24
3754,7.1
3755,15.44
3756,13.9
3757,16.51
3758,13.57
3759,23.63
3760,14.11
3761,11.58
3762,11.72
3763,8.87
3764,20.34
3765,17.76
3766,10
3767,25.51
3768,8.12
3769,15.74
3770,3.37
3771,19.15
3772,5.64
3773,14.59
3774,13.78
3775,11.64
3776,16.26
3777,23.15
3778,13.79
3779,16.43
3780,7.35
3781,21.68
3782,7.8
3783,14.98
3784,6.7
3785,20.49
3786,11.21
3787,8.29
3788,21.4
3789,9.45
3790,17.72
3791,6.55
3792,16.04
3793,16.68
3794,8.67
3795,6.3
3796,4.73
3797,5.21
3798,14.41
3799,19.25
3800,10.89
3801,9.99
3802,12.55
3803,17.4
3804,13.73
3805,17.69
3806,18.55
3807,14.55
3808,17.67
3809,26.64
3810,8.42
3811,8.99
3812,18
3813,12.58
3814,9.12
3815,12.57
3816,15.8
3817,10.71
3818,14
3819,15.09
3820,14.54
3821,5.39
3822,11.38
3823,17.62
3824,15.64
3825,13.44
3826,5.61
3827,4.42
3828,19.65
3829,14.19
3830,10.84
3831,14.37
3832,6.61
3833,13.8
3834,4.28
3835,8.86
3836,22.25
3837,12.23
3838,18.11
3839,14.31
3840,5.7
3841,10.79
3842,20.42
3843,18.01
3844,14.63
3845,19.23
3846,7.12
3847,5.46
3848,12.92
3849,16.17
3850,9.75
3851,5.79
3852,20.85
3853,17.29
3854,12.93
3855,12.77
3856,12.2
3857,12.14
3858,10.46
3859,3.59
3860,2.08
3861,15.73
3862,7.86
3863,15.27
3864,22.07
3865,13.04
3866,14.61
3867,18.62
3868,16.03
3869,15.33
3870,10
3871,20.85
3872,15.9
3873,17.09
3874,10.33
3875,15.83
3876,13.29
3877,4.43
3878,13.09
3879,6.44
3880,7.61
3881,1.87
3882,17.14
3883,3.25
3884,12.93
3885,10.57
3886,14.79
3887,1.4
3888,19.14
3889,18.29
3890,20.1
3891,11.85
3892,6.5
3893,0.01
3894,17
3895,1
3896,21.42
3897,16.93
3898,2.19
3899,11.83
3900,8.43
3901,10.34
3902,11.62
3903,13.16
3904,10.35
3905,16.75
3906,18.96
3907,12.33
3908,3.57
3909,17.41
3910,11.05
3911,23.61
3912,18.55
3913,4.48
3914,6.28
3915,16.56
3916,14.25
3917,11.06
3918,20.22
3919,16.93
3920,12.18
3921,20.28
3922,8.15
3923,14.99
3924,13.09
3925,3.35
3926,14.31
3927,8.73
3928,19.35
3929,18.6
3930,0.03
3931,9.17
3932,13.92
3933,13.59
3934,10.44
3935,21.41
3936,17.99
3937,18.18
3938,26.08
3939,7.88
3940,14.33
3941,14.58
3942,15.87
3943,8.28
3944,0.72
3945,13.16
3946,15.46
3947,4.24
3948,8.07
3949,12.22
3950,15.9
3951,12.63
3952,16.51
3953,6.08
3954,2.54
3955,13.19
3956,8.92
3957,21.84
3958,8.14
3959,25.48
3960,17.23
3961,6.97
3962,8.26
3963,12.94
3964,14.22
3965,7.82
3966,19.69
3967,18.61
3968,13.53
3969,8.51
3970,12.51
3971,12.75
3972,6.44
3973,11.39
3974,0.49
3975,5.35
3976,19.2
3977,12.38
3978,7.29
3979,9.31
3980,10.68
3981,14.35
3982,5.93
3983,5.83
3984,15.44
3985,16.19
3986,1.93
3987,7.21
3988,12.09
3989,0.65
3990,0.15
3991,8.54
3992,12.95
3993,4.53
3994,17.48
3995,11.96
3996,14.29
3997,16.4
3998,8.4
3999,10.6
4000,14.03
4001,10.01
4002,19.8
4003,7.3
4004,5.72
4005,10.5
4006,6.99
4007,10.05
4008,16.07
4009,11.94
4010,11.96
4011,4.63
4012,16.37
4013,3.43
4014,6.89
4015,12.05
4016,6.54
4017,22.71
4018,4.31
4019,15.07
4020,9.05
4021,8.6
4022,22.96
4023,13.31
4024,19.76
4025,8.56
4026,0.05
4027,10.52
4028,12.11
4029,15.97
4030,17.79
4031,15.02
4032,7.45
4033,13.41
4034,15.01
4035,9.62
4036,19.32
4037,7.9
4038,12.29
4039,20.37
4040,18.92
4041,13.41
4042,7.82
4043,16.31
4044,6.34
4045,19.45
4046,6.11
4047,4.15
4048,13.12
4049,7.85
4050,16.47
4051,13.25
4052,4.81
4053,11.55
4054,9.05
4055,1.28
4056,13.2
4057,14.2
4058,16.28
4059,12.24
4060,10.79
4061,20.78
4062,9.78
4063,7.51
4064,0.57
4065,13.01
4066,10.82
4067,14.92
4068,12.62
4069,8.59
4070,14.49
4071,7.91
4072,12.68
4073,18.72
4074,10.01
4075,16.7
4076,22.32
4077,16.14
4078,11.28
4079,11.2
4080,7.84
4081,13.57
4082,16.48
4083,10.65
4084,15.02
4085,7.16
4086,14.52
4087,8.68
4088,7.82
4089,14.5
4090,15.48
4091,9.17
4092,11.56
4093,20.38
4094,12.93
4095,7.81
4096,3.73
4097,13.77
4098,15.49
4099,14.96
4100,11.94
4101,6.13
4102,11.29
4103,15.18
4104,12.06
4105,10.18
4106,12.07
4107,10.88
4108,18.53
4109,12.64
4110,17.55
4111,13.52
4112,6.86
4113,16.54
4114,19.63
4115,13.73
4116,11.25
4117,15.65
4118,20.8
4119,19.73
4120,18.9
4121,20.3
4122,1.08
4123,12.11
4124,17.14
4125,11.17
4126,7.57
4127,17.04
4128,6.31
4129,15.14
4130,14.79
4131,12.29
4132,20.61
4133,7.48
4134,25.56
4135,9.33
4136,14.6
4137,13.93
4138,15.06
4139,8.16
4140,21.89
4141,17.41
4142,18.22
4143,21.82
4144,6.49
4145,11.01
4146,11.56
4147,19.84
4148,27.7
4149,16.53
4150,6.66
4151,22.39
4152,11.14
4153,20.02
4154,7.16
