"user","duration"
2149,4.41
2150,18.63
2151,21.99
2152,6.47
2153,20.68
2154,12.83
2155,22.31
2156,15.99
2157,9.68
2158,15.75
2159,20.59
2160,8.04
2161,6.29
2162,24.84
2163,7.94
2164,9.78
2165,24.93
2166,10.4
2167,13.9
2168,20.4
2169,15.18
2170,7.56
2171,16.24
2172,11.6
2173,15.95
2174,12.55
2175,4.63
2176,16.06
2177,3.47
2178,20.3
2179,6.7
2180,11.81
2181,8.78
2182,5.9
2183,8.47
2184,26.11
2185,21.83
2186,21.18
2187,1.43
2188,21.68
2189,22.1
2190,15.34
2191,14.44
2192,1.88
2193,6.56
2194,26.37
2195,5.27
2196,12.51
2197,5.61
2198,7.6
2199,15.41
2200,8.88
2201,18.76
2202,14.25
2203,17.65
2204,15.45
2205,21.18
2206,0.09
2207,15.06
2208,14.06
2209,19.36
2210,10.75
2211,29.74
2212,17.07
2213,12.57
2214,6.49
2215,15.51
2216,21.65
2217,16.3
2218,20.43
2219,12.42
2220,15.24
2221,11.13
2222,16.66
2223,8.32
2224,2.92
2225,6.76
2226,7.56
2227,12.27
2228,18.76
2229,17.2
2230,18.85
2231,7.08
2232,5.62
2233,16.41
2234,2.95
2235,6.42
2236,8.9
2237,14.18
2238,19.46
2239,7.19
2240,12.87
2241,11.02
2242,25.48
2243,10.11
2244,9.37
2245,16.56
2246,13.58
2247,5.9
2248,18.1
2249,12.06
2250,18.48
2251,15.63
2252,25.25
2253,13.28
2254,14.8
2255,20.41
2256,9.4
2257,8.57
2258,3.36
2259,7.19
2260,6.61
2261,17.73
2262,9.33
2263,7.92
2264,18.7
2265,11.7
2266,10.21
2267,7.5
2268,10.11
2269,10.5
2270,24.18
2271,14.21
2272,12.5
2273,17.21
2274,9.66
2275,16.61
2276,14
2277,14.12
2278,1.51
2279,21.01
2280,14.94
2281,10.31
2282,11.26
2283,16.26
2284,15.49
2285,20.85
2286,22.45
2287,3.02
2288,12.77
2289,5.26
2290,15.45
2291,5.45
2292,11.27
2293,15.85
2294,7.4
2295,6.66
2296,6.74
2297,24.64
2298,14.87
2299,18.11
2300,13.21
2301,7.37
2302,21.59
2303,19.11
2304,14.98
2305,9.96
2306,10.69
2307,8.89
2308,2.64
2309,14.3
2310,6.08
2311,12.25
2312,6.09
2313,7.6
2314,23.19
2315,8.99
2316,7.71
2317,9.7
2318,7.25
2319,13.39
2320,22.8
2321,13.26
2322,23.43
2323,6.86
2324,12.04
2325,20.22
2326,11.98
2327,19.26
2328,14.98
2329,14.14
2330,10.56
2331,18.57
2332,14.12
2333,11.11
2334,16.66
2335,18.53
2336,0.83
2337,9.62
2338,14.15
2339,9.59
2340,0.18
2341,7.66
2342,6.52
2343,4.37
2344,8.37
2345,15.91
2346,6.18
2347,12.31
2348,7.25
2349,14.63
2350,11.81
2351,9.5
2352,5.43
2353,11.18
2354,13.68
2355,8.18
2356,21.05
2357,12.16
2358,17.64
2359,7.35
2360,14.11
2361,19.95
2362,18.99
2363,17.39
2364,15.25
2365,3.6
2366,16.84
2367,15.91
2368,11.73
2369,13.73
2370,11.07
2371,15.36
2372,10.11
2373,12.34
2374,9.04
2375,15.95
2376,9.08
2377,15.52
2378,13.3
2379,17.68
2380,5.76
2381,9.4
2382,11.8
2383,18.02
2384,8.63
2385,9.7
2386,15.35
2387,18.18
2388,16.92
2389,10.58
2390,23.37
2391,16.05
2392,12.1
2393,2.36
2394,14.01
2395,9.76
2396,11.13
2397,7.93
2398,10.62
2399,12.38
2400,5.31
2401,19.94
2402,7.88
2403,15.7
2404,8.17
2405,2.64
2406,18.38
2407,0.84
2408,10.13
2409,12.56
2410,10.45
2411,12.3
2412,4.93
2413,17.51
2414,18.52
2415,23.32
2416,15.76
2417,7.67
2418,12.46
2419,14.6
2420,0.98
2421,10.28
2422,5.01
2423,9.6
2424,13.54
2425,20.99
2426,15.08
2427,22.07
2428,22.43
2429,21.22
2430,23.58
2431,14.02
2432,13.94
2433,20.89
2434,14.11
2435,14.37
2436,10.18
2437,20.13
2438,13.1
2439,20.26
2440,11.63
2441,24.47
2442,15.47
2443,15.89
2444,7.34
2445,17.08
2446,2.54
2447,22.28
2448,12.96
2449,14.6
2450,4.8
2451,2.62
2452,4.8
2453,14.87
2454,17.36
2455,20.98
2456,11.46
2457,20.62
2458,10.78
2459,13.58
2460,16.11
2461,7.17
2462,13.2
2463,7.94
2464,17.34
2465,15.11
2466,10.64
2467,16.64
2468,11.95
2469,18.69
2470,5.73
2471,20.34
2472,22.35
2473,16.12
2474,10.39
2475,14.64
2476,14.44
2477,12.39
2478,18.73
2479,13.01
2480,5.97
2481,11.37
2482,12.74
2483,11.24
2484,17.61
2485,5.2
2486,9.57
2487,8.41
2488,14.85
2489,8.96
2490,4.53
2491,8.95
2492,1.51
2493,7.67
2494,23.45
2495,8.84
2496,9.76
2497,15.29
2498,2.6
2499,11.76
2500,11.55
2501,3.32
2502,20.96
2503,13.08
2504,10.58
2505,23.22
2506,7.15
2507,14.33
2508,8.08
2509,14.72
2510,9.44
2511,15.38
2512,14.1
2513,11.96
2514,11.24
2515,20.01
2516,12.42
2517,19.78
2518,16.15
2519,17.13
2520,8.16
2521,12.62
2522,10.69
2523,9.14
2524,11.88
2525,12.05
2526,4.81
2527,15.73
2528,19.76
2529,5.42
2530,14.85
2531,8.56
2532,9.33
2533,19.87
2534,14.41
2535,8.98
2536,4.24
2537,13.4
2538,7.2
2539,15.58
2540,18.49
2541,11.62
2542,12.95
2543,13.67
2544,13.06
2545,7.59
2546,12.09
2547,10.34
2548,8.87
2549,16.05
2550,10.08
2551,14.94
2552,1.39
2553,12.19
2554,16.56
2555,0.05
2556,15.82
2557,13.77
2558,16.65
2559,17.14
2560,3.3
2561,2.38
2562,11.22
2563,19.44
2564,12.27
2565,8.3
2566,13.17
2567,13.39
2568,13.49
2569,10.71
2570,6.78
2571,2.82
2572,17.16
2573,4.9
2574,20.23
2575,11.44
2576,19.8
2577,23.6
2578,14.03
2579,12.58
2580,15.11
2581,14.77
2582,16.56
2583,13.36
2584,16.82
2585,6.66
2586,9.13
2587,25.54
2588,8.67
2589,2.83
2590,16.88
2591,6.76
2592,12.23
2593,6.2
2594,16.21
2595,21.34
2596,7.97
2597,22.51
2598,22.57
2599,16.33
2600,20.5
2601,9.18
2602,10.76
2603,16.25
2604,13.32
2605,12.94
2606,14.62
2607,1.59
2608,10.24
2609,24.1
2610,14.77
2611,8.02
2612,13.32
2613,11.47
2614,4.72
2615,15.85
2616,21.65
2617,13.43
2618,13.8
2619,3.5
2620,21.92
2621,7.92
2622,10.29
2623,16.5
2624,6.31
2625,13.7
2626,12.39
2627,3.49
2628,26.16
2629,7.28
2630,16.43
2631,19.64
2632,9.45
2633,15.2
2634,8.17
2635,9.7
2636,22.97
2637,14.98
2638,18.81
2639,18.44
2640,8.8
2641,18.94
2642,9.78
2643,9.25
2644,20.1
2645,13.23
2646,21.22
2647,0.12
2648,7.06
2649,12.6
2650,13.5
2651,5.72
2652,12.59
2653,15.63
2654,19.48
2655,7.91
2656,21.22
2657,16.01
2658,1.5
2659,18.49
2660,3.64
2661,15.19
2662,8.14
2663,6.73
2664,14.74
2665,16.48
2666,11.4
2667,2.77
2668,12.34
2669,12.03
2670,15.31
2671,16.8
2672,5.16
2673,4.84
2674,10.97
2675,21.5
2676,5.66
2677,9.61
2678,13.13
2679,14.67
2680,6.89
2681,0.38
2682,4.62
2683,20.14
2684,10.88
2685,15.7
2686,5.01
2687,12.98
2688,8.21
2689,8.6
2690,6.63
2691,10.06
2692,17.89
2693,13.31
2694,9.97
2695,12.04
2696,16.83
2697,10.57
2698,5.25
2699,15.85
2700,10.47
2701,13.86
2702,15.22
2703,11.31
2704,10.13
2705,12.74
2706,12.86
2707,6.4
2708,14.45
2709,8.62
2710,14.96
2711,13.42
2712,9.59
2713,17
2714,17.58
2715,5.65
2716,20.34
2717,11.06
2718,2.76
2719,16.1
2720,15.1
2721,14.16
2722,16.11
2723,2.02
2724,13.32
2725,11.37
2726,11.62
2727,6.84
2728,13.52
2729,22.78
2730,17.14
2731,9.93
2732,14.88
2733,8.24
2734,12.97
2735,7.22
2736,16.6
2737,16.06
2738,9.45
2739,8.43
2740,17.43
2741,7.82
2742,12.75
2743,20.11
2744,21.23
2745,16.86
2746,20.56
2747,13.51
2748,19.59
2749,9.82
2750,13.59
2751,14.58
2752,8.19
2753,14.98
2754,13.46
2755,16.94
2756,9.74
2757,14.42
2758,2.3
2759,19.19
2760,3.23
2761,4.06
2762,18.1
2763,18.92
2764,21.06
2765,8.94
2766,8.31
2767,5.28
2768,17.55
2769,17.1
2770,9.69
2771,13.81
2772,21.08
2773,10.5
2774,2.87
2775,24.91
2776,4.63
2777,12.56
2778,8.25
2779,11.67
2780,1.76
2781,7.84
2782,3.89
2783,13.1
2784,12.62
2785,8.33
2786,13.16
2787,7.69
2788,13.76
2789,24.84
2790,8.59
2791,22.94
2792,14.59
2793,9.67
2794,11.17
2795,15.9
2796,17.96
2797,14.63
2798,10.35
2799,17.09
2800,17.15
2801,19.46
2802,17.25
2803,25.97
2804,13.45
2805,14.84
2806,17.45
2807,13.31
2808,10.9
2809,26.5
2810,15.59
2811,3.26
2812,10.93
2813,5.53
2814,19.11
2815,16.73
2816,14.34
2817,9.53
2818,19.32
2819,6.88
2820,12.11
2821,14.25
2822,5.64
2823,16.01
2824,4.48
2825,16.59
2826,19.13
2827,15.13
2828,16.75
2829,8.16
2830,16.66
2831,9.13
2832,11.69
2833,18.21
2834,12.4
2835,14.27
2836,5.84
2837,17.19
2838,4.14
2839,11.82
2840,10.42
2841,12.74
2842,16.72
2843,4.16
2844,28.03
2845,13.39
2846,20.06
2847,8.99
2848,17.33
2849,11.58
2850,14.16
2851,8.46
2852,6.27
2853,19.21
2854,18.28
2855,11.63
2856,15.88
2857,4.21
2858,4.13
2859,12.26
2860,28.96
2861,25.78
2862,13.23
2863,20.87
2864,10.66
2865,4.42
2866,5.54
2867,10.2
2868,10.39
2869,15.52
2870,16.41
2871,25.04
2872,10.26
2873,6.73
2874,19.42
2875,6.93
2876,11.2
2877,11.34
2878,14.28
2879,13.34
2880,14.46
2881,11.31
2882,17.68
2883,9.8
2884,5.84
2885,8.51
2886,17.89
2887,6.07
2888,12.87
2889,12.26
2890,16.18
2891,12.2
2892,2.61
2893,10.59
2894,13.12
2895,19.55
2896,10.93
2897,13.01
2898,16.34
2899,9.54
2900,9.32
2901,21.11
2902,16.63
2903,9.09
2904,9.2
2905,14.27
2906,13.71
2907,3.66
2908,3.96
2909,17.19
2910,18.61
2911,11
2912,15.74
2913,19.05
2914,10.4
2915,4.08
2916,14.63
2917,0.99
2918,9.11
2919,12.2
2920,25.19
2921,15.51
2922,17.2
2923,17.04
2924,16.05
2925,19.47
2926,14.06
2927,18.85
2928,9.52
2929,14.67
2930,6.73
2931,10.02
2932,10.05
2933,29.07
2934,10.77
2935,16.19
2936,15.32
2937,0.32
2938,25.56
2939,14.62
2940,14.39
2941,15.8
2942,11.2
2943,3.51
2944,5.78
2945,17.47
2946,27.72
2947,8.11
2948,21.82
2949,10.42
2950,1.19
2951,4.33
2952,8.54
2953,5.09
2954,18.26
2955,15.53
2956,15.26
2957,19.56
2958,8.68
2959,12.06
2960,13.69
2961,14.67
2962,8.96
2963,5.69
2964,9.17
2965,17.68
2966,15.6
2967,12.17
2968,15.2
2969,18.27
2970,14.07
2971,15.37
2972,15.98
2973,21.75
2974,4.23
2975,17.35
2976,17.67
2977,4.34
2978,12.44
2979,3.94
2980,10.34
2981,12.98
2982,9.75
2983,19.31
2984,13.54
2985,13.29
2986,2.47
2987,20.39
2988,20.11
2989,9.61
2990,11.32
2991,9.49
2992,13.43
2993,13.2
2994,11.39
2995,13.08
2996,19.31
2997,13.06
2998,13.25
2999,18.29
3000,15.47
3001,13.25
3002,16.75
3003,12.56
3004,11.44
3005,25.42
3006,4.51
3007,10.82
3008,13.88
3009,7.85
3010,13.09
3011,18.66
3012,15.2
3013,1.14
3014,18.34
3015,13.05
3016,15.91
3017,12.64
3018,9.85
3019,19.01
3020,9.64
3021,16.92
3022,10.76
3023,12.62
3024,3.14
3025,9.59
3026,22.24
3027,14.2
3028,8.58
3029,5.64
3030,6.85
3031,21.17
3032,15.22
3033,12.34
3034,13.6
3035,3.07
3036,11.64
3037,15.93
3038,24.77
3039,7.54
3040,13.18
3041,20.36
3042,21.25
3043,11.42
3044,10.12
3045,6.48
3046,7.26
3047,15.38
3048,5.93
3049,8.69
3050,14.7
3051,8.89
3052,15.57
3053,14.79
3054,15.25
3055,25.14
3056,10.88
3057,14.8
3058,9.98
3059,13.23
3060,3.91
3061,4.72
3062,19.14
3063,10.24
3064,16.29
3065,14.08
3066,3.74
3067,15.35
3068,17.91
3069,5.36
3070,12
3071,13
3072,13.28
3073,11.18
3074,13.48
3075,16.09
3076,28.73
3077,8.57
3078,8.5
3079,13.44
3080,15.33
3081,8.22
3082,17.59
3083,10.55
3084,21.18
3085,8.96
3086,11.71
3087,6.84
3088,8.86
3089,19.41
3090,2.75
3091,12.52
3092,14.93
3093,9.26
3094,13.66
3095,23.42
3096,17.4
3097,10.56
3098,13.87
3099,7.7
3100,12.38
3101,9.72
3102,16.01
3103,11.91
3104,13.46
3105,12.4
3106,11.4
3107,9.69
3108,13.92
3109,16.84
3110,18.98
3111,7.03
3112,8.75
3113,19.46
3114,9.96
3115,11.28
3116,15.27
3117,9.04
3118,13.63
3119,6.61
3120,13.3
3121,11.23
3122,5.26
3123,7.36
3124,12.5
3125,13.12
3126,7.73
3127,8.75
3128,15.5
3129,12.06
3130,16.94
3131,23.18
3132,2.21
3133,14.66
3134,11.36
3135,1.29
3136,11.16
3137,8.19
3138,26
3139,7.52
3140,12.82
3141,6.67
3142,10.86
3143,12.56
3144,9.31
3145,12.68
3146,3.26
3147,9.9
3148,19.09
3149,0.59
3150,4.92
3151,8.84
3152,12.67
3153,16.68
3154,3.76
3155,9.7
3156,6.88
3157,16.55
3158,10.47
3159,13.97
3160,2.52
3161,16.5
3162,17.29
3163,10.83
3164,5.7
3165,13.83
3166,8.8
3167,13.46
3168,11.78
3169,4.06
3170,15.2
3171,7.63
3172,13.47
3173,18.11
3174,15.96
3175,13.31
3176,14.34
3177,12.87
3178,15.01
3179,19.92
3180,12.26
3181,10.77
3182,6.95
3183,19.34
3184,13.95
3185,21.97
3186,8.98
3187,18.53
3188,2.1
3189,9.06
3190,18.25
3191,18.44
3192,8.52
3193,7.23
3194,5.96
3195,13.6
3196,19.95
3197,12.9
3198,14.68
3199,12.29
3200,2.73
3201,13.56
3202,13.23
3203,2.94
3204,16.63
3205,18.58
3206,7.54
3207,11.08
3208,6.61
3209,15.51
3210,17.78
3211,16.78
3212,5.71
3213,7.76
3214,18.45
3215,17.32
3216,9.69
3217,11.21
3218,17.26
3219,8.85
3220,22.34
3221,8.35
3222,15.04
3223,10.36
3224,3.93
3225,15.05
3226,17.64
3227,2.4
3228,9.13
3229,12.03
3230,9.99
3231,18.4
3232,15.63
3233,18.71
3234,2.72
3235,13.16
3236,12.84
3237,9.6
3238,7.26
3239,15.28
3240,13.54
3241,15.55
3242,19.15
3243,19.49
3244,8.42
3245,8.29
3246,7.69
3247,19.84
3248,15.39
3249,8.07
3250,16.3
3251,11.98
3252,8.19
3253,5.09
3254,6.27
3255,5.51
3256,5.76
3257,10.68
3258,7.33
3259,12.03
3260,5.57
3261,17.17
3262,9.77
3263,17
3264,16.89
3265,6.76
3266,11.21
3267,8.47
3268,16.68
3269,5.88
3270,12.18
3271,2.48
3272,5.92
3273,1.15
3274,9.36
3275,10.17
3276,16.05
3277,10.14
3278,23.39
3279,13.57
3280,11.25
3281,16.49
3282,13.61
3283,16.41
3284,12.47
3285,15.56
3286,7.85
3287,6.85
3288,18.95
3289,8.89
3290,11.1
3291,22.37
3292,13.85
3293,5.79
3294,14.37
3295,11.83
3296,8.42
3297,4.83
3298,5.91
3299,14.97
3300,9.46
3301,8.13
3302,18
3303,23.99
3304,18.39
3305,10.22
3306,12.42
3307,15.34
3308,6.21
3309,18.09
3310,15.26
3311,13.27
3312,12.17
3313,17.19
3314,12.36
3315,10.43
3316,14.79
3317,21.06
3318,6.07
3319,12.48
3320,17.77
3321,13.04
3322,20.23
3323,3.55
3324,11.45
3325,4.08
3326,14.76
3327,14.91
3328,8.33
3329,13.62
3330,11.39
3331,6.39
3332,12.33
3333,18.21
3334,16.08
3335,12.77
3336,15.23
3337,11.56
3338,9.17
3339,11.53
3340,14.95
3341,13.72
3342,10.62
3343,18.29
3344,6.42
3345,12.59
3346,1.91
3347,15.51
3348,13.76
3349,17.76
3350,10.96
3351,14.21
3352,12.63
3353,8.06
3354,26.8
3355,4.4
3356,9.34
3357,1.95
3358,11.22
3359,0.29
3360,12.48
3361,16.19
3362,15.86
3363,14.92
3364,24.83
3365,18.09
3366,15.7
3367,13.91
3368,19.34
3369,15.61
3370,15.89
3371,10.02
3372,13.09
3373,12.02
3374,6.73
3375,8.03
3376,13.47
3377,9.09
3378,17.76
3379,16.49
3380,14.89
3381,14.26
3382,15.12
3383,9.76
3384,3.78
3385,12.76
3386,4.57
3387,14.7
3388,8.46
3389,4.06
3390,10.02
3391,15.88
3392,22.28
3393,9.96
3394,23.02
3395,23.1
3396,17.63
3397,20.14
3398,7.79
3399,10.04
3400,6.05
3401,9.21
3402,21.78
3403,19.22
3404,16.16
3405,13.78
3406,29.29
3407,6.13
3408,15.63
3409,9.94
3410,18.33
3411,11.31
3412,8.4
3413,22.39
3414,4.4
3415,13.05
3416,6.04
3417,12.48
3418,13.16
3419,16.51
3420,13.51
3421,7.37
3422,6.95
3423,11.49
3424,17.72
3425,17.84
3426,15.2
3427,8.34
3428,9.37
3429,16.65
3430,18.29
3431,11.75
3432,16.83
3433,13.85
3434,17.77
3435,11.82
3436,7.6
3437,21.89
3438,11.44
3439,9.4
3440,11.76
3441,17.63
3442,13.45
3443,17.06
3444,17.33
3445,12.66
3446,15.49
3447,10.45
3448,9.42
3449,10.85
3450,6.72
3451,7.31
3452,20.39
3453,21.51
3454,8.3
3455,17.19
3456,4.76
3457,14.19
3458,18.76
3459,8.28
3460,27.6
3461,11.96
3462,8.07
3463,8
3464,5.02
3465,18.14
3466,14.24
3467,16.19
3468,16.71
3469,7.21
3470,12.4
3471,13.6
3472,20.78
3473,12.29
3474,12.48
3475,3.73
3476,16.02
3477,15.13
3478,7.4
3479,18.76
3480,14.05
3481,7.69
3482,12.23
3483,9.8
3484,11.9
3485,13.54
3486,7.34
3487,22.28
3488,14.84
3489,21.17
3490,12.86
3491,14.16
3492,15.22
3493,1.63
3494,14.05
3495,5.63
3496,12.37
3497,15.71
3498,14.34
3499,10.39
3500,13.6
3501,4.13
3502,16.17
3503,11.86
3504,14.67
3505,17.49
3506,15.97
3507,11.58
3508,12.5
3509,12.89
3510,7.11
3511,13.63
3512,13.42
3513,3.83
3514,6.18
3515,16.79
3516,14.33
3517,15.26
3518,12.94
3519,10.55
3520,11.29
3521,6.35
3522,6.31
3523,13.37
3524,10.77
3525,4.83
3526,11.92
3527,7.02
3528,15
3529,10.53
3530,14.6
3531,9.35
3532,17.25
3533,10.35
3534,4.45
3535,9.87
3536,13.21
3537,10.26
3538,7
3539,14
3540,9.5
3541,0.1
3542,21.21
3543,11.84
3544,18.63
3545,7.24
3546,16.6
3547,13.59
3548,11.57
3549,14.96
3550,1.46
3551,11.52
3552,5.32
3553,3.12
3554,14.27
3555,14.01
3556,10.74
3557,20.58
3558,16.71
3559,18.1
3560,9.46
3561,18.74
3562,1.79
3563,19.09
3564,12.21
3565,7.12
3566,16.39
3567,8.94
3568,5.38
3569,15.59
3570,12.21
3571,9.61
3572,6.79
3573,17.22
3574,14.54
3575,8.56
3576,12.94
3577,12.9
3578,15.69
3579,21.83
3580,8.76
3581,11.24
3582,13.62
3583,3.41
3584,10.76
3585,15.43
3586,9.72
3587,14.33
3588,4.7
3589,14.99
3590,11.83
3591,20.77
3592,7.5
3593,16.54
3594,17.71
3595,12.84
3596,7.99
3597,19.9
3598,27.77
3599,14.3
3600,15.36
3601,15.86
3602,4.17
3603,9.42
3604,11.75
3605,15.54
3606,19.57
3607,21.39
3608,11.63
3609,4.7
3610,12.52
3611,8.96
3612,6.9
3613,9.22
3614,25.03
3615,20.44
3616,20.49
3617,20.16
3618,7.42
3619,6.94
3620,11.73
3621,22.69
3622,16.76
3623,10.36
3624,8.19
3625,10.37
3626,15.77
3627,9.69
3628,11.37
3629,17.29
3630,10.89
3631,5.86
3632,10.68
3633,16.81
3634,10.58
3635,17.1
3636,2.28
3637,21.34
3638,17.57
3639,11.32
3640,22.27
3641,12.51
3642,12.29
3643,10.6
3644,9.18
3645,13.27
3646,8.25
3647,15.4
3648,16.5
3649,19.66
3650,11.8
3651,23.69
3652,8.21
3653,14.95
3654,15.44
3655,5.61
3656,22.57
3657,16.37
3658,21.9
3659,5.76
3660,14.22
3661,0.24
3662,13.98
3663,14.04
3664,6.08
3665,14.89
3666,17.66
3667,17.89
3668,12.36
3669,16.45
3670,15.21
3671,2.02
3672,23.73
3673,13.1
3674,5.13
3675,14.19
3676,22.06
3677,15.33
3678,15.4
3679,9.74
3680,13.99
3681,19.96
3682,23.75
3683,12.3
3684,13.13
3685,15.58
3686,10.83
3687,13.04
3688,7.04
3689,13.43
3690,19.16
3691,20.53
3692,11.9
3693,14.22
3694,15.48
3695,5.59
3696,11.53
3697,14.64
3698,16.42
3699,15.44
3700,13.91
3701,21.88
3702,19.39
3703,14.29
3704,15.29
3705,16.15
3706,15.62
3707,1.56
3708,8.24
3709,16.96
3710,6.44
3711,19.4
3712,12.42
3713,13.34
3714,15.69
3715,17.71
3716,13.26
3717,13.83
3718,9.81
3719,11.09
3720,9.53
3721,11.33
3722,17.61
3723,6.27
3724,11.17
3725,14.77
3726,13.45
3727,13.55
3728,20.33
3729,18.01
3730,21.02
3731,15.33
3732,19.17
3733,17.11
3734,14.56
3735,9.97
3736,16.86
3737,18.06
3738,12.38
3739,14.74
3740,13.8
3741,1.77
3742,5.71
3743,5.53
3744,8.31
3745,6.26
3746,9.81
3747,8.29
3748,12.99
3749,14.97
3750,14.44
3751,9.26
3752,4.51
3753,2.98
3754,11.28
3755,11.04
3756,10.98
3757,12.81
3758,12.63
3759,20.67
3760,7.28
3761,17.68
3762,10.4
3763,13.4
3764,14.73
3765,10.63
3766,18.49
3767,3.68
3768,14.3
3769,19.01
3770,19.29
3771,20.42
3772,19.19
3773,12.53
3774,19.59
3775,10.69
3776,16.52
3777,6.5
3778,11.39
3779,15.76
3780,8.39
3781,10.76
3782,13.3
3783,14.62
3784,11.75
3785,7.62
3786,20.61
3787,13.21
3788,14.49
3789,13.18
3790,11.04
3791,16.09
3792,11.12
3793,21.88
3794,11
3795,14.72
3796,6.53
3797,20.39
3798,12.07
3799,10.88
3800,33.35
3801,19.49
3802,10.1
3803,14.67
3804,6.58
3805,12.49
3806,10.97
3807,8.93
3808,14.62
3809,10.22
3810,11.95
3811,13.54
3812,0.27
3813,15.44
3814,17.73
3815,19.77
3816,9.7
3817,12.02
3818,13.38
3819,16.69
3820,17.65
3821,15.49
3822,8.83
3823,15.03
3824,10.97
3825,4.84
3826,16.17
3827,13.3
3828,20.65
3829,0.38
3830,7.39
3831,18.96
3832,2.49
3833,14.77
3834,15.9
3835,8.7
3836,23.2
3837,17.96
3838,17.06
3839,12.49
3840,10.91
3841,13
3842,12.15
3843,1.15
3844,13.19
3845,10.18
3846,12.42
3847,15.13
3848,8.36
3849,5.94
3850,18.87
3851,5.57
3852,18.95
3853,7.5
3854,11.93
3855,12.08
3856,4.03
3857,13.85
3858,0.33
3859,9.76
3860,2.49
3861,14.22
3862,10.77
3863,8.94
3864,14.82
3865,15.69
3866,13.04
3867,7.9
3868,11.2
3869,11.78
3870,6.58
3871,14.92
3872,9.55
3873,22.36
3874,3.91
3875,11.41
3876,28.08
3877,8.79
3878,0.52
3879,12.15
3880,11.92
3881,4.27
3882,19.09
3883,20.45
3884,1.51
3885,7.71
3886,15.19
3887,14.17
3888,11.91
3889,16.81
3890,8.92
3891,2.47
3892,8.85
3893,21.52
3894,20.42
3895,15.92
3896,13.45
3897,14.92
3898,9.9
3899,13.06
3900,17.29
3901,11.03
3902,9.57
3903,2.35
3904,11.56
3905,2.02
3906,15.08
3907,28.23
3908,5.48
3909,18.99
3910,19.69
3911,8.27
3912,14.71
3913,6.89
3914,14.56
3915,4.64
3916,11.49
3917,2.19
3918,7.23
3919,11.85
3920,11.21
3921,12.19
3922,8.91
3923,13.79
3924,10.8
3925,12.39
3926,0.08
3927,0.27
3928,10.66
3929,12.59
3930,18.81
3931,18.31
3932,9.21
3933,7.08
3934,15.1
3935,11.51
3936,10.88
3937,12.64
3938,3.55
3939,7.27
3940,17.67
3941,8.01
3942,19.39
3943,23.8
3944,5.55
3945,17.13
3946,8.72
3947,6.47
3948,10.79
3949,11.47
3950,18.78
3951,11.97
3952,10.61
3953,21.75
3954,7.91
3955,6.65
3956,12.43
3957,9.2
3958,14.64
3959,16.36
3960,16.83
3961,5.26
3962,6.28
3963,9.39
3964,17.97
3965,12.72
3966,10.51
3967,13.01
3968,15.93
3969,10.89
3970,17.94
3971,5.12
3972,4.22
3973,22.08
3974,13.01
3975,18.89
3976,20.59
3977,18.07
3978,20.21
3979,13.81
3980,19.01
3981,13.75
3982,4.44
3983,15.14
3984,4.44
3985,9.5
3986,18.77
3987,7.22
3988,14.7
3989,10.68
3990,9.89
3991,7.61
3992,11.24
3993,17.47
3994,16.56
3995,16.42
3996,6.52
3997,8.94
3998,7.42
3999,14.71
4000,13.55
4001,14.39
4002,13.16
4003,18.77
4004,17.63
4005,14.47
4006,14.91
4007,15.48
4008,21.79
4009,1.77
4010,11.73
4011,5.8
4012,16.86
4013,19.73
4014,4.64
4015,12.64
4016,17.46
4017,8.98
4018,11.64
4019,17.81
4020,6.6
4021,12.65
4022,7.74
4023,11.57
4024,19.38
4025,13.79
4026,16.41
4027,17.95
4028,18.18
4029,21.42
4030,16.29
4031,10.06
4032,12.67
4033,13
4034,5.83
4035,19.1
4036,23.19
4037,6.14
4038,10.41
4039,5.35
4040,14.98
4041,6.53
4042,12.43
4043,21.77
4044,12.6
4045,19.2
4046,15.63
4047,13.65
4048,18.46
4049,13.91
4050,8.81
4051,12.57
4052,13.01
4053,12.3
4054,9.56
4055,6.55
4056,5.39
4057,11.01
4058,5.59
4059,1.18
4060,7.6
4061,3.94
4062,2.03
4063,26.62
4064,11.39
4065,12.56
4066,16.31
4067,13.9
4068,14.81
4069,19.3
4070,15.2
4071,2.77
4072,14.64
4073,10.84
4074,12.77
4075,13.27
4076,14.79
4077,11.48
4078,12.27
4079,13.03
4080,12.94
4081,5.56
4082,10.23
4083,5.99
4084,4.66
4085,18.18
4086,15.91
4087,7.33
4088,11.78
4089,13.53
4090,17.67
4091,12.17
4092,9.25
4093,17.09
4094,14.22
4095,15.23
4096,10.13
4097,10.85
4098,11.85
4099,18.92
4100,10.83
4101,15.73
4102,7
4103,18.2
4104,11.26
4105,6.89
4106,13.91
4107,12.26
4108,6.05
4109,15.64
4110,13.93
4111,16.02
4112,16.46
4113,14.88
4114,9.5
4115,10.34
4116,6.94
4117,19.52
4118,10.89
4119,17.72
4120,10.37
4121,13.56
4122,18.78
4123,6.74
4124,12.02
4125,7.49
4126,21.73
4127,21.25
4128,8.34
4129,13.1
4130,20.3
4131,7.7
4132,17.78
4133,9.93
4134,16.15
4135,12.45
4136,12.81
4137,13.47
4138,17.22
4139,11.96
4140,10.29
4141,21.88
4142,10.34
4143,9.9
4144,10.27
4145,5.92
4146,13.18
4147,16.12
4148,15.7
4149,7.4
4150,8.85
4151,14.64
